
sed
[address] s /expression1/expression2/ flag

g-> global

anchoring symbols
^ $



remembered patterns using sed
BRE- basic reg ex
IRE- interval reg ex
TRE




self tututorial

process management


awk

assosiative arrays




awk operates at field level





extended reg ex










sed 's/^/Hoo-/g' sedemp1.lst     -->> replacing pattern -->> append at beggining

sed 's/[aA]gg*[ar][ar]wal/AGARWAL/g' sedemp1.lst -->> replacing pattern -->> The Agarwals replacement





awk -F '|' '/damager/{print $4 $2}' emp1.lst -->> awk print field based on search pattern



===========================================================================================================================
===========================================================================================================================


(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~$ cd git/lss/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss$ cd database/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ man sed
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ cp emp1.lst sedemp1.lst
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ cat sedemp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63|90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63|50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63|85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ sed 's/|/:/' sedemp1.lst 

9876:jai sharma       |director   |production |03/12/50|130000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F "|" '/home/ninadhegde/git/lss/database /sales/ {print} $1,$2' emp1.lst 
awk: line 1: syntax error at or near {
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ gawk '/home/ninadhegde/git/lss/database /sales/ {print} $1,$2' emp1.lst 
Command 'gawk' not found, but can be installed with:
sudo apt install gawk
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ sudo apt-get install gawk
[sudo] password for ninadhegde: 
Reading package lists... Done
Building dependency tree... Done
Reading state information... Done
The following additional packages will be installed:
  libsigsegv2
Suggested packages:
  gawk-doc
The following NEW packages will be installed:
  gawk libsigsegv2
0 upgraded, 2 newly installed, 0 to remove and 211 not upgraded.
Need to get 461 kB of archives.
After this operation, 1,770 kB of additional disk space will be used.
Do you want to continue? [Y/n] y
Ign:1 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3
Ign:2 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 gawk amd64 1:5.1.0-1build3
Ign:1 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3
Ign:2 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 gawk amd64 1:5.1.0-1build3
Ign:1 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3
Ign:2 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 gawk amd64 1:5.1.0-1build3
Err:1 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 libsigsegv2 amd64 2.13-1ubuntu3
  Temporary failure resolving 'in.archive.ubuntu.com'
Err:2 http://in.archive.ubuntu.com/ubuntu jammy/main amd64 gawk amd64 1:5.1.0-1build3
  Temporary failure resolving 'in.archive.ubuntu.com'
E: Failed to fetch http://in.archive.ubuntu.com/ubuntu/pool/main/libs/libsigsegv/libsigsegv2_2.13-1ubuntu3_amd64.deb  Temporary failure resolving 'in.archive.ubuntu.com'
E: Failed to fetch http://in.archive.ubuntu.com/ubuntu/pool/main/g/gawk/gawk_5.1.0-1build3_amd64.deb  Temporary failure resolving 'in.archive.ubuntu.com'
E: Unable to fetch some archives, maybe run apt-get update or try with --fix-missing?
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F fs=| '/home/ninadhegde/git/lss/database /sales/ {print} $1,$2' emp1.lst 
bash: /home/ninadhegde/git/lss/database /sales/ {print} $1,$2: No such file or directory
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F fs=| '/home/ninadhegde/git/lss/database {print} $1,$2' emp1.lst 
bash: /home/ninadhegde/git/lss/database {print} $1,$2: No such file or directory
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F fs=| '/home/ninadhegde/git/lss/database{print}' emp1.lst 
bash: /home/ninadhegde/git/lss/database{print}: No such file or directory
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '/home/ninadhegde/git/lss/database{print}' emp1.lst 
awk: 1: unexpected character '.'
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/home/ninadhegde/git/lss/database{print}' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/home/ninadhegde/git/lss/database{print} $2' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/home/ninadhegde/git/lss/database{print $2}' emp1.lst 

jai sharma       
sumit chakrobarty
barun sengupta   
chanchal singhvi 
karuna ganguly   
jayant Choudhury 
anil aggarwal    
shyam saksena    
sudhir Agarwal   
j.b. saxena      
v.k agrawal      
a.k. shukla      
jai sharma       
sumit chakrobarty
barun sengupta   
n.k. gupta       
chanchal singhvi 
karuna ganguly   
s.n. dasgupta    
S.n. dasgupta    
S.n. dasgupta    
jayant Choudhury 
anil aggarwal    
lalit chowdury   
shyam saksena    
sudhir Agarwal   
j.b. saxena      
v.k agrawal      
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '{print $2}' emp1.lst 

jai sharma       
sumit chakrobarty
barun sengupta   
chanchal singhvi 
karuna ganguly   
jayant Choudhury 
anil aggarwal    
shyam saksena    
sudhir Agarwal   
j.b. saxena      
v.k agrawal      
a.k. shukla      
jai sharma       
sumit chakrobarty
barun sengupta   
n.k. gupta       
chanchal singhvi 
karuna ganguly   
s.n. dasgupta    
S.n. dasgupta    
S.n. dasgupta    
jayant Choudhury 
anil aggarwal    
lalit chowdury   
shyam saksena    
sudhir Agarwal   
j.b. saxena      
v.k agrawal      
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/manager/{print $2}' emp1.lst 
anil aggarwal    
s.n. dasgupta    
anil aggarwal    
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/damager/{print $2}' emp1.lst 
S.n. dasgupta    
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/damager/{print $5 $2}' emp1.lst 
09/12/63S.n. dasgupta    
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/damager/{print $4 $2}' emp1.lst 
sales      S.n. dasgupta    
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F '|' '/damager/{print NR $4 $2}' emp1.lst 
22sales      S.n. dasgupta    
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ 


